P01-02-01-01,PICKING,2022-05-06 17:17:32.306850
P01-02-02-01,PICKING,2022-05-06 17:17:32.347504
P01-02-03-01,PICKING,2022-05-06 17:17:32.394377
P01-01-01-01,PICKING,2022-05-06 17:18:46.579359
P01-01-02-01,PICKING,2022-05-06 17:18:46.625241
P01-01-03-01,PICKING,2022-05-06 17:18:46.682091
P01-01-04-01,PICKING,2022-05-06 17:18:46.754901
P01-02-01-01,PICKING,2022-05-06 17:18:46.804772
P01-02-02-01,PICKING,2022-05-06 17:18:46.853644
P01-02-03-01,PICKING,2022-05-06 17:18:46.908501
P01-01-01-01,PICKING,2022-05-06 17:19:28.427433
P01-01-02-01,PICKING,2022-05-06 17:19:28.462121
P01-01-03-01,PICKING,2022-05-06 17:19:28.504011
P01-01-04-01,PICKING,2022-05-06 17:19:28.547484
P01-02-01-01,PICKING,2022-05-06 17:19:28.586831
P01-02-02-01,PICKING,2022-05-06 17:19:28.626727
P01-02-03-01,PICKING,2022-05-06 17:19:28.671613
P01-01-01-01,PICKING,2022-05-06 17:31:35.070832
P01-01-02-01,PICKING,2022-05-06 17:31:35.107114
P01-01-03-01,PICKING,2022-05-06 17:31:35.148038
P01-01-04-01,PICKING,2022-05-06 17:31:35.189254
P01-02-01-01,PICKING,2022-05-06 17:31:35.230143
P01-02-02-01,PICKING,2022-05-06 17:31:35.274545
P01-02-03-01,PICKING,2022-05-06 17:31:35.314566
P01-01-01-01,PICKING,2022-05-06 17:32:17.978651
P01-01-02-01,PICKING,2022-05-06 17:32:18.028622
P01-01-03-01,PICKING,2022-05-06 17:32:18.081800
P01-01-04-01,PICKING,2022-05-06 17:32:18.136684
P01-02-01-01,PICKING,2022-05-06 17:32:18.184575
P01-02-02-01,PICKING,2022-05-06 17:32:18.227836
P01-02-03-01,PICKING,2022-05-06 17:32:18.275894
P01-01-01-01,PICKING,2022-05-06 17:33:49.909346
P01-01-02-01,PICKING,2022-05-06 17:33:49.946250
P01-01-03-01,PICKING,2022-05-06 17:33:49.985145
P01-01-04-01,PICKING,2022-05-06 17:33:50.026036
P01-02-01-01,PICKING,2022-05-06 17:33:50.068921
P01-02-02-01,PICKING,2022-05-06 17:33:50.109810
P01-02-03-01,PICKING,2022-05-06 17:33:50.155898
